`torch_dtype` is deprecated! Use `dtype` instead!
Run 5  |  pairs: [(4, 12), (8, 20)]  |  n_train=200  tau=1.0  n_iter=3  seq_len=64
    VJP batches:  51%|█████     | 102/200 [03:03<02:54,  1.78s/it]
    VJP batches:  52%|█████▏    | 103/200 [03:04<02:52,  1.78s/it]
    VJP batches:  52%|█████▏    | 104/200 [03:06<02:50,  1.77s/it]
    VJP batches:  52%|█████▎    | 105/200 [03:08<02:48,  1.77s/it]
    VJP batches:  53%|█████▎    | 106/200 [03:10<02:46,  1.77s/it]
    VJP batches:  54%|█████▎    | 107/200 [03:11<02:44,  1.77s/it]
    VJP batches:  54%|█████▍    | 108/200 [03:13<02:42,  1.77s/it]
    VJP batches:  55%|█████▍    | 109/200 [03:15<02:40,  1.77s/it]
    VJP batches:  55%|█████▌    | 110/200 [03:17<02:38,  1.77s/it]
    VJP batches:  56%|█████▌    | 111/200 [03:18<02:37,  1.77s/it]
    VJP batches:  56%|█████▌    | 112/200 [03:20<02:35,  1.77s/it]
    VJP batches:  56%|█████▋    | 113/200 [03:22<02:33,  1.77s/it]
    VJP batches:  57%|█████▋    | 114/200 [03:24<02:32,  1.77s/it]
    VJP batches:  57%|█████▊    | 115/200 [03:26<02:30,  1.77s/it]
    VJP batches:  58%|█████▊    | 116/200 [03:27<02:28,  1.77s/it]
    VJP batches:  58%|█████▊    | 117/200 [03:29<02:26,  1.77s/it]
    VJP batches:  59%|█████▉    | 118/200 [03:31<02:25,  1.77s/it]
    VJP batches:  60%|█████▉    | 119/200 [03:33<02:23,  1.77s/it]
    VJP batches:  60%|██████    | 120/200 [03:34<02:22,  1.78s/it]
    VJP batches:  60%|██████    | 121/200 [03:36<02:21,  1.79s/it]
    VJP batches:  61%|██████    | 122/200 [03:38<02:19,  1.78s/it]
    VJP batches:  62%|██████▏   | 123/200 [03:40<02:17,  1.78s/it]
    VJP batches:  62%|██████▏   | 124/200 [03:42<02:15,  1.78s/it]
    VJP batches:  62%|██████▎   | 125/200 [03:43<02:13,  1.78s/it]
    VJP batches:  63%|██████▎   | 126/200 [03:45<02:12,  1.79s/it]
    VJP batches:  64%|██████▎   | 127/200 [03:47<02:10,  1.79s/it]
    VJP batches:  64%|██████▍   | 128/200 [03:49<02:08,  1.78s/it]
    VJP batches:  64%|██████▍   | 129/200 [03:50<02:05,  1.77s/it]
    VJP batches:  65%|██████▌   | 130/200 [03:52<02:04,  1.78s/it]
    VJP batches:  66%|██████▌   | 131/200 [03:54<02:02,  1.78s/it]
    VJP batches:  66%|██████▌   | 132/200 [03:56<02:01,  1.78s/it]
    VJP batches:  66%|██████▋   | 133/200 [03:58<01:58,  1.77s/it]
    VJP batches:  67%|██████▋   | 134/200 [03:59<01:58,  1.79s/it]
    VJP batches:  68%|██████▊   | 135/200 [04:01<01:56,  1.80s/it]
    VJP batches:  68%|██████▊   | 136/200 [04:03<01:55,  1.80s/it]
    VJP batches:  68%|██████▊   | 137/200 [04:05<01:52,  1.79s/it]
    VJP batches:  69%|██████▉   | 138/200 [04:07<01:50,  1.79s/it]
    VJP batches:  70%|██████▉   | 139/200 [04:08<01:48,  1.78s/it]
    VJP batches:  70%|███████   | 140/200 [04:10<01:46,  1.78s/it]
    VJP batches:  70%|███████   | 141/200 [04:12<01:45,  1.78s/it]
    VJP batches:  71%|███████   | 142/200 [04:14<01:43,  1.78s/it]
    VJP batches:  72%|███████▏  | 143/200 [04:16<01:42,  1.79s/it]
    VJP batches:  72%|███████▏  | 144/200 [04:17<01:40,  1.80s/it]
    VJP batches:  72%|███████▎  | 145/200 [04:19<01:39,  1.82s/it]
    VJP batches:  73%|███████▎  | 146/200 [04:21<01:39,  1.84s/it]
    VJP batches:  74%|███████▎  | 147/200 [04:23<01:38,  1.86s/it]
    VJP batches:  74%|███████▍  | 148/200 [04:25<01:36,  1.86s/it]
    VJP batches:  74%|███████▍  | 149/200 [04:27<01:34,  1.85s/it]
    VJP batches:  75%|███████▌  | 150/200 [04:29<01:33,  1.87s/it]
    VJP batches:  76%|███████▌  | 151/200 [04:30<01:31,  1.88s/it]
    VJP batches:  76%|███████▌  | 152/200 [04:32<01:29,  1.87s/it]
    VJP batches:  76%|███████▋  | 153/200 [04:34<01:27,  1.86s/it]
    VJP batches:  77%|███████▋  | 154/200 [04:36<01:26,  1.88s/it]
    VJP batches:  78%|███████▊  | 155/200 [04:38<01:24,  1.88s/it]
    VJP batches:  78%|███████▊  | 156/200 [04:40<01:21,  1.86s/it]
    VJP batches:  78%|███████▊  | 157/200 [04:42<01:18,  1.83s/it]
    VJP batches:  79%|███████▉  | 158/200 [04:43<01:16,  1.81s/it]
    VJP batches:  80%|███████▉  | 159/200 [04:45<01:13,  1.80s/it]
    VJP batches:  80%|████████  | 160/200 [04:47<01:11,  1.79s/it]
    VJP batches:  80%|████████  | 161/200 [04:49<01:09,  1.78s/it]
    VJP batches:  81%|████████  | 162/200 [04:50<01:07,  1.77s/it]
    VJP batches:  82%|████████▏ | 163/200 [04:52<01:05,  1.77s/it]
    VJP batches:  82%|████████▏ | 164/200 [04:54<01:03,  1.77s/it]
    VJP batches:  82%|████████▎ | 165/200 [04:56<01:01,  1.77s/it]
    VJP batches:  83%|████████▎ | 166/200 [04:57<01:00,  1.76s/it]
    VJP batches:  84%|████████▎ | 167/200 [04:59<00:58,  1.76s/it]
    VJP batches:  84%|████████▍ | 168/200 [05:01<00:56,  1.77s/it]
    VJP batches:  84%|████████▍ | 169/200 [05:03<00:55,  1.78s/it]
    VJP batches:  85%|████████▌ | 170/200 [05:05<00:53,  1.79s/it]
    VJP batches:  86%|████████▌ | 171/200 [05:06<00:51,  1.78s/it]
    VJP batches:  86%|████████▌ | 172/200 [05:08<00:49,  1.77s/it]
    VJP batches:  86%|████████▋ | 173/200 [05:10<00:47,  1.77s/it]
    VJP batches:  87%|████████▋ | 174/200 [05:12<00:46,  1.77s/it]
    VJP batches:  88%|████████▊ | 175/200 [05:13<00:44,  1.77s/it]
    VJP batches:  88%|████████▊ | 176/200 [05:15<00:42,  1.77s/it]
    VJP batches:  88%|████████▊ | 177/200 [05:17<00:40,  1.77s/it]
    VJP batches:  89%|████████▉ | 178/200 [05:19<00:38,  1.77s/it]
    VJP batches:  90%|████████▉ | 179/200 [05:20<00:37,  1.76s/it]
    VJP batches:  90%|█████████ | 180/200 [05:22<00:35,  1.76s/it]
    VJP batches:  90%|█████████ | 181/200 [05:24<00:33,  1.76s/it]
    VJP batches:  91%|█████████ | 182/200 [05:26<00:31,  1.76s/it]
    VJP batches:  92%|█████████▏| 183/200 [05:27<00:29,  1.76s/it]
    VJP batches:  92%|█████████▏| 184/200 [05:29<00:28,  1.76s/it]
    VJP batches:  92%|█████████▎| 185/200 [05:31<00:26,  1.76s/it]
    VJP batches:  93%|█████████▎| 186/200 [05:33<00:24,  1.76s/it]
    VJP batches:  94%|█████████▎| 187/200 [05:35<00:22,  1.76s/it]
    VJP batches:  94%|█████████▍| 188/200 [05:36<00:21,  1.76s/it]
    VJP batches:  94%|█████████▍| 189/200 [05:38<00:19,  1.76s/it]
    VJP batches:  95%|█████████▌| 190/200 [05:40<00:17,  1.76s/it]
    VJP batches:  96%|█████████▌| 191/200 [05:42<00:15,  1.76s/it]
    VJP batches:  96%|█████████▌| 192/200 [05:43<00:14,  1.77s/it]
    VJP batches:  96%|█████████▋| 193/200 [05:45<00:12,  1.81s/it]
    VJP batches:  97%|█████████▋| 194/200 [05:47<00:10,  1.82s/it]
    VJP batches:  98%|█████████▊| 195/200 [05:49<00:09,  1.82s/it]
    VJP batches:  98%|█████████▊| 196/200 [05:51<00:07,  1.83s/it]
    VJP batches:  98%|█████████▊| 197/200 [05:53<00:05,  1.84s/it]
    VJP batches:  99%|█████████▉| 198/200 [05:54<00:03,  1.84s/it]
    VJP batches: 100%|█████████▉| 199/200 [05:56<00:01,  1.82s/it]
    VJP batches: 100%|██████████| 200/200 [05:58<00:00,  1.82s/it]
                                                                  
  Refinement 3/3...

    VJP batches:   0%|          | 0/200 [00:00<?, ?it/s]
    VJP batches:   0%|          | 1/200 [00:01<06:03,  1.83s/it]
    VJP batches:   1%|          | 2/200 [00:03<05:54,  1.79s/it]
    VJP batches:   2%|▏         | 3/200 [00:05<05:55,  1.80s/it]
    VJP batches:   2%|▏         | 4/200 [00:07<05:54,  1.81s/it]
    VJP batches:   2%|▎         | 5/200 [00:09<05:55,  1.82s/it]
    VJP batches:   3%|▎         | 6/200 [00:10<05:51,  1.81s/it]
    VJP batches:   4%|▎         | 7/200 [00:12<05:52,  1.83s/it]
    VJP batches:   4%|▍         | 8/200 [00:14<05:51,  1.83s/it]
    VJP batches:   4%|▍         | 9/200 [00:16<05:48,  1.83s/it]
    VJP batches:   5%|▌         | 10/200 [00:18<05:47,  1.83s/it]
    VJP batches:   6%|▌         | 11/200 [00:20<05:45,  1.83s/it]
    VJP batches:   6%|▌         | 12/200 [00:21<05:42,  1.82s/it]
    VJP batches:   6%|▋         | 13/200 [00:23<05:38,  1.81s/it]
    VJP batches:   7%|▋         | 14/200 [00:25<05:35,  1.81s/it]
    VJP batches:   8%|▊         | 15/200 [00:27<05:37,  1.83s/it]
    VJP batches:   8%|▊         | 16/200 [00:29<05:35,  1.82s/it]
    VJP batches:   8%|▊         | 17/200 [00:30<05:35,  1.84s/it]
    VJP batches:   9%|▉         | 18/200 [00:32<05:37,  1.85s/it]
    VJP batches:  10%|▉         | 19/200 [00:34<05:36,  1.86s/it]
    VJP batches:  10%|█         | 20/200 [00:36<05:33,  1.85s/it]
    VJP batches:  10%|█         | 21/200 [00:38<05:32,  1.86s/it]
    VJP batches:  11%|█         | 22/200 [00:40<05:29,  1.85s/it]
    VJP batches:  12%|█▏        | 23/200 [00:42<05:23,  1.83s/it]
    VJP batches:  12%|█▏        | 24/200 [00:43<05:18,  1.81s/it]
    VJP batches:  12%|█▎        | 25/200 [00:45<05:17,  1.82s/it]
    VJP batches:  13%|█▎        | 26/200 [00:47<05:14,  1.81s/it]
    VJP batches:  14%|█▎        | 27/200 [00:49<05:10,  1.80s/it]
    VJP batches:  14%|█▍        | 28/200 [00:51<05:08,  1.79s/it]
    VJP batches:  14%|█▍        | 29/200 [00:52<05:05,  1.79s/it]
    VJP batches:  15%|█▌        | 30/200 [00:54<05:03,  1.78s/it]
    VJP batches:  16%|█▌        | 31/200 [00:56<05:01,  1.78s/it]
    VJP batches:  16%|█▌        | 32/200 [00:58<04:59,  1.78s/it]
    VJP batches:  16%|█▋        | 33/200 [00:59<04:58,  1.79s/it]
    VJP batches:  17%|█▋        | 34/200 [01:01<04:57,  1.79s/it]
    VJP batches:  18%|█▊        | 35/200 [01:03<04:58,  1.81s/it]
    VJP batches:  18%|█▊        | 36/200 [01:05<04:55,  1.80s/it]
    VJP batches:  18%|█▊        | 37/200 [01:07<04:53,  1.80s/it]
    VJP batches:  19%|█▉        | 38/200 [01:08<04:51,  1.80s/it]
    VJP batches:  20%|█▉        | 39/200 [01:10<04:48,  1.79s/it]
    VJP batches:  20%|██        | 40/200 [01:12<04:45,  1.78s/it]
    VJP batches:  20%|██        | 41/200 [01:14<04:42,  1.78s/it]
    VJP batches:  21%|██        | 42/200 [01:16<04:40,  1.78s/it]
    VJP batches:  22%|██▏       | 43/200 [01:17<04:38,  1.77s/it]
    VJP batches:  22%|██▏       | 44/200 [01:19<04:36,  1.77s/it]
    VJP batches:  22%|██▎       | 45/200 [01:21<04:34,  1.77s/it]
    VJP batches:  23%|██▎       | 46/200 [01:23<04:33,  1.77s/it]
    VJP batches:  24%|██▎       | 47/200 [01:24<04:35,  1.80s/it]
    VJP batches:  24%|██▍       | 48/200 [01:26<04:36,  1.82s/it]
    VJP batches:  24%|██▍       | 49/200 [01:28<04:35,  1.82s/it]
    VJP batches:  25%|██▌       | 50/200 [01:30<04:36,  1.84s/it]
    VJP batches:  26%|██▌       | 51/200 [01:32<04:35,  1.85s/it]
    VJP batches:  26%|██▌       | 52/200 [01:34<04:32,  1.84s/it]
    VJP batches:  26%|██▋       | 53/200 [01:36<04:32,  1.85s/it]
    VJP batches:  27%|██▋       | 54/200 [01:37<04:30,  1.85s/it]
    VJP batches:  28%|██▊       | 55/200 [01:39<04:28,  1.85s/it]
    VJP batches:  28%|██▊       | 56/200 [01:41<04:28,  1.86s/it]
    VJP batches:  28%|██▊       | 57/200 [01:43<04:27,  1.87s/it]
    VJP batches:  29%|██▉       | 58/200 [01:45<04:24,  1.86s/it]
    VJP batches:  30%|██▉       | 59/200 [01:47<04:18,  1.83s/it]
    VJP batches:  30%|███       | 60/200 [01:48<04:14,  1.81s/it]
    VJP batches:  30%|███       | 61/200 [01:50<04:12,  1.82s/it]
    VJP batches:  31%|███       | 62/200 [01:52<04:09,  1.81s/it]
    VJP batches:  32%|███▏      | 63/200 [01:54<04:05,  1.79s/it]
    VJP batches:  32%|███▏      | 64/200 [01:56<04:03,  1.79s/it]
    VJP batches:  32%|███▎      | 65/200 [01:58<04:06,  1.82s/it]
    VJP batches:  33%|███▎      | 66/200 [01:59<04:07,  1.85s/it]
    VJP batches:  34%|███▎      | 67/200 [02:01<04:05,  1.84s/it]
    VJP batches:  34%|███▍      | 68/200 [02:03<04:00,  1.82s/it]
    VJP batches:  34%|███▍      | 69/200 [02:05<03:56,  1.81s/it]
    VJP batches:  35%|███▌      | 70/200 [02:07<03:53,  1.80s/it]
    VJP batches:  36%|███▌      | 71/200 [02:08<03:51,  1.79s/it]
    VJP batches:  36%|███▌      | 72/200 [02:10<03:49,  1.79s/it]
    VJP batches:  36%|███▋      | 73/200 [02:12<03:47,  1.79s/it]
    VJP batches:  37%|███▋      | 74/200 [02:14<03:46,  1.80s/it]
    VJP batches:  38%|███▊      | 75/200 [02:16<03:44,  1.80s/it]
    VJP batches:  38%|███▊      | 76/200 [02:17<03:43,  1.80s/it]
    VJP batches:  38%|███▊      | 77/200 [02:19<03:41,  1.80s/it]
    VJP batches:  39%|███▉      | 78/200 [02:21<03:40,  1.81s/it]
    VJP batches:  40%|███▉      | 79/200 [02:23<03:38,  1.81s/it]
    VJP batches:  40%|████      | 80/200 [02:25<03:40,  1.84s/it]
    VJP batches:  40%|████      | 81/200 [02:27<03:38,  1.84s/it]
    VJP batches:  41%|████      | 82/200 [02:28<03:36,  1.84s/it]
    VJP batches:  42%|████▏     | 83/200 [02:30<03:35,  1.84s/it]
    VJP batches:  42%|████▏     | 84/200 [02:32<03:34,  1.85s/it]
    VJP batches:  42%|████▎     | 85/200 [02:34<03:32,  1.85s/it]
    VJP batches:  43%|████▎     | 86/200 [02:36<03:30,  1.84s/it]
    VJP batches:  44%|████▎     | 87/200 [02:38<03:25,  1.82s/it]
    VJP batches:  44%|████▍     | 88/200 [02:39<03:22,  1.81s/it]
    VJP batches:  44%|████▍     | 89/200 [02:41<03:19,  1.80s/it]
    VJP batches:  45%|████▌     | 90/200 [02:43<03:16,  1.79s/it]
    VJP batches:  46%|████▌     | 91/200 [02:45<03:14,  1.78s/it]
    VJP batches:  46%|████▌     | 92/200 [02:46<03:12,  1.78s/it]
    VJP batches:  46%|████▋     | 93/200 [02:48<03:10,  1.78s/it]
    VJP batches:  47%|████▋     | 94/200 [02:50<03:08,  1.77s/it]
    VJP batches:  48%|████▊     | 95/200 [02:52<03:06,  1.77s/it]
    VJP batches:  48%|████▊     | 96/200 [02:53<03:04,  1.77s/it]
    VJP batches:  48%|████▊     | 97/200 [02:55<03:04,  1.79s/it]
    VJP batches:  49%|████▉     | 98/200 [02:57<03:03,  1.79s/it]
    VJP batches:  50%|████▉     | 99/200 [02:59<03:00,  1.79s/it]
    VJP batches:  50%|█████     | 100/200 [03:01<02:58,  1.79s/it]
    VJP batches:  50%|█████     | 101/200 [03:02<02:56,  1.78s/it]
    VJP batches:  51%|█████     | 102/200 [03:04<02:54,  1.78s/it]
    VJP batches:  52%|█████▏    | 103/200 [03:06<02:52,  1.78s/it]
    VJP batches:  52%|█████▏    | 104/200 [03:08<02:52,  1.79s/it]
    VJP batches:  52%|█████▎    | 105/200 [03:10<02:51,  1.80s/it]
    VJP batches:  53%|█████▎    | 106/200 [03:11<02:49,  1.80s/it]
    VJP batches:  54%|█████▎    | 107/200 [03:13<02:47,  1.80s/it]
    VJP batches:  54%|█████▍    | 108/200 [03:15<02:45,  1.79s/it]
    VJP batches:  55%|█████▍    | 109/200 [03:17<02:43,  1.80s/it]
    VJP batches:  55%|█████▌    | 110/200 [03:19<02:41,  1.80s/it]
    VJP batches:  56%|█████▌    | 111/200 [03:20<02:39,  1.79s/it]
    VJP batches:  56%|█████▌    | 112/200 [03:22<02:36,  1.78s/it]
    VJP batches:  56%|█████▋    | 113/200 [03:24<02:34,  1.78s/it]
    VJP batches:  57%|█████▋    | 114/200 [03:26<02:32,  1.77s/it]
    VJP batches:  57%|█████▊    | 115/200 [03:27<02:30,  1.78s/it]
    VJP batches:  58%|█████▊    | 116/200 [03:29<02:29,  1.78s/it]
    VJP batches:  58%|█████▊    | 117/200 [03:31<02:27,  1.78s/it]
    VJP batches:  59%|█████▉    | 118/200 [03:33<02:26,  1.78s/it]
    VJP batches:  60%|█████▉    | 119/200 [03:35<02:25,  1.80s/it]
    VJP batches:  60%|██████    | 120/200 [03:36<02:24,  1.80s/it]
    VJP batches:  60%|██████    | 121/200 [03:38<02:21,  1.80s/it]
    VJP batches:  61%|██████    | 122/200 [03:40<02:19,  1.79s/it]
    VJP batches:  62%|██████▏   | 123/200 [03:42<02:17,  1.78s/it]
    VJP batches:  62%|██████▏   | 124/200 [03:44<02:15,  1.78s/it]
    VJP batches:  62%|██████▎   | 125/200 [03:45<02:14,  1.79s/it]
    VJP batches:  63%|██████▎   | 126/200 [03:47<02:12,  1.79s/it]
